Months,District,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953,1952,1951,1950,1949,1948,1947,1946,1945,1944,1943,1942,1941,1940,1939,1938,1937,1936,1935,1934,1933,1932,1931,1930,1929,1928,1927,1926,1925,1924,1923,1922,1921,1920,1919,1918,1917,1916,1915,1914,1913,1912,1911,1910,1909,1908,1907,1906,1905,1904,1903,1902,1901
Jan,Ahmednagar,0,0,7.7,4.4,0,0,7.7,2.935,0,0,0,0,2.453,7.708,0,2.935,3.273,0,0,1.098,10.647,2.453,7.238,7.708,0,0,0.003,0.051,0,0,17.515,0.048,4.653,2.276,0.677,5.13,9.404,0.228,2.696,4.053,0,0.014,0.775,0,0,0,0,0.144,0.105,0.028,0,5.737,9.71,0,0.164,0.105,0.026,2.797,0.406,0.396,0.082,0.613,3.94,4.099,4.099,0,1.431,0.009,0,7.739,5.482,0,5.79,0.038,1.563,0,2.437,0.158,0.175,0.04,0,0.934,0.055,0.971,2.01,0,0.018,0.009,0.009,0.009,0,18.554,0,2.273,3.182,10.81,0.62,12.281,4.775,0.251,0.754,0,7.666,0,0,0,3.598,0,4.439,0.057,0,6.827,0.036,0.128,0.383,2.627,10.922
Feb,Ahmednagar,0,0,2.5,5.5,0.8,0,2.5,2.06,0.547,0,0.547,0,1.599,0.831,0.8,2.06,0,0.547,5.917,1.057,0,1.599,0,0.831,0.896,0,0.68,1.089,0,0,4.673,5.145,0,3.189,0,0.467,0.663,0.291,3.87,11.137,0,0,0.466,0.708,2.367,0,0.052,0,0,4.062,0.042,0,0.355,0,1.826,0,4.275,0,0,0,0,0,0,0.743,0.743,1.664,0,0.055,0,1.823,3.203,3.86,0,1.435,0,3.938,5.282,5.51,0,0.017,1.544,3.992,0,0,0.91,1.022,0.009,0.585,1.266,7.73,0.893,1.14,0,0,3.941,2.229,0,1.989,0.801,0.938,6.833,0.169,0.145,1.95,0.009,1.499,0,0,0.997,0,4.794,3.089,0.44,0.456,0,0,4.362
Mar,Ahmednagar,0,7.7,43.3,67.9,0,0,43.3,3.018,0,7.7,0,0,2.261,4.408,0,3.018,6.701,0,0,2.218,2.118,2.261,8.773,4.408,2.63,0,1.283,0.029,19.566,0,1.604,0,0.034,0.052,0,0.586,2.354,1.151,6.108,13.49,13.932,3.037,0,6.654,0,0,0,0,0,13.758,4.661,1.992,0.043,4.745,5.189,11.672,0.302,2.035,0,1.408,3.973,0,3.204,13.024,13.024,0,3.487,1.742,0.017,0.901,8.875,0.051,0,11.59,1.189,0,6.541,1.183,5.612,1.814,0.527,7.905,0,0.003,1.729,5.309,0.397,0.066,0.153,1.051,2.491,0.034,0.003,0.467,24.717,0,0,0.034,0.151,0.839,5.741,5.768,28.556,0.776,0.017,0,0.017,0.02,0.139,8.406,0.082,0.428,0,1.87,0,0.009,25.161
Apr,Ahmednagar,0,0,22.7,7.6,0.1,6.8,22.7,23.699,0.014,0,0.014,6.8,2.174,15.472,0.1,23.699,1.897,0.014,0.008,0.41,16.664,2.174,9.17,15.472,0.247,0.637,11.956,0,5.553,16.261,0.892,2.715,15.333,0.006,0.048,4.981,0.062,4.275,0.053,10.705,0.082,1.929,0,5.93,0.003,1.67,0.011,14.667,0.389,6.797,2.354,0.373,14.168,8.917,2.688,6.664,3.324,0.664,2.425,5.41,16.416,6.518,5.753,7.894,7.894,0.113,8.151,2.176,1.146,2.298,30.638,9.64,2.075,0.03,0.358,1.604,4.149,18.699,2.069,9.687,15.737,2.512,9.476,1.661,1.4,18.416,3.409,0.005,27.828,1.312,5.246,15.302,0,7.88,6.773,6.54,0.85,2.99,2.744,0.02,35.427,0.727,24.408,2.004,0.334,2.792,0.005,0,3.87,0.867,37.114,0,0.167,6.629,2.031,2.778,12.714
May,Ahmednagar,1.3,4.6,5.1,7.4,2.5,16.3,5.1,5.642,26.111,4.6,26.111,16.3,7.438,15.793,2.5,5.642,13.211,26.111,41.288,10.62,3.308,7.438,29.956,15.793,2.857,28.264,9.063,82.417,22.586,18.491,49.637,10.376,2.814,0.202,0.78,37.522,24.783,4.005,5.29,12.811,3.947,0.82,12.494,54.675,6.224,1.738,67.539,18.228,0.859,0.233,0.496,50.76,0.219,4.504,1.498,69.331,99.862,82.694,12.795,6.216,45.497,93.854,5.354,3.375,3.375,16.462,5.457,18.745,63.172,0.528,9.665,10.996,0.213,2.19,72.364,1.045,2.056,28.506,0.201,57.421,0.897,78.927,0.375,1.105,78.741,8.475,0.243,19.727,1.767,0.256,0.594,15.577,61.642,0.829,22.283,19.025,0.199,1.817,5.172,80.996,8.797,31.555,19.494,12.415,20.983,5.834,1.307,9.391,40.341,0.266,0.199,0.239,0.548,1.685,82.865,1.716,34.244
Jun,Ahmednagar,137.6,100.7,169.1,19.8,162.5,52.1,169.1,180.658,110.986,100.7,110.986,52.1,91.956,213.55,162.5,180.658,124.162,110.986,156.561,65.81,173.255,91.956,68.529,213.55,74.348,65.557,160.086,120.09,140.698,82.742,110.891,163.358,116.699,57.28,65.35,57.667,67.891,210.03,80.253,122.359,119.995,127.358,94.013,72.911,96.941,92.067,90.279,198.734,145.178,50.275,153.874,66.554,49.434,107.539,109.793,52.416,99.414,79.262,161.081,84.578,126.685,116.83,160.942,151.44,151.44,133.97,132.013,43.127,115.922,221.752,44.544,177.389,45.978,83.823,138.378,119.93,13.028,145.017,84.889,166.623,76.134,85.923,178.082,81.227,135.287,70.933,82.071,87.985,170.817,124.729,123.999,79.389,88.405,69.048,28.81,153.285,101.622,67.506,153.488,85.315,140.214,118.847,189.071,196.12,164.651,58.212,55.9,190.577,173.462,98.365,95.918,152.53,81.132,46.917,58.523,55.998,171.109
Jul,Ahmednagar,79.8,236.2,26.4,142.1,165.5,124.1,26.4,23.734,117.923,236.2,117.923,124.1,211.32,172.771,165.5,23.734,69.595,117.923,97.13,151.874,143.606,211.32,226.095,172.771,169.093,81.429,156.388,174.345,100.901,246.913,60,163.644,131.007,171.398,140.617,155.005,115.834,97.885,166.1,147.885,108.622,170.373,140.227,144.287,143.061,46.642,24.505,63.125,161.254,190.191,244.374,207.855,187.578,149.177,161.426,158.053,134.028,111.445,146.358,192.598,127.03,194.127,156.421,235.78,235.78,115.098,276.836,146.737,228.872,169.947,143.999,139.619,118.404,233.504,140.793,160.188,178.933,119.674,120.101,299.821,186.536,56.211,197.602,195.019,102.717,211.456,194.467,55.168,112.213,139.761,148.747,196.497,60.359,130.614,202.432,112.8,192.563,75.537,125.89,50.052,48.227,289.042,132.521,144.596,172.655,146.145,133.572,163.199,120.969,121.329,201.584,185.13,141.955,109.794,230.105,119.227,157.499
Aug,Ahmednagar,157.2,92.2,98,152,119.4,72.4,98,125.241,79.066,92.2,79.066,72.4,102.49,100.074,119.4,125.241,73.019,79.066,77.208,123.437,177.972,102.49,43.945,100.074,76.509,148.336,62.942,190.224,91.557,109.288,134.385,125.677,110.33,42.266,180.653,35.337,106.264,167.705,119.157,106.69,75.142,147.488,185.004,137.868,212.125,64.633,160.611,256.916,130.522,125.347,112.965,51.325,188.995,100.046,152.621,117.811,84.872,93.609,132.233,268.978,148.057,64.818,190.079,94.658,94.658,48.574,66.833,53.161,69.283,80.441,188.766,74.613,135.384,175.308,16.273,174.711,59.421,93.616,149.832,100.733,15.179,36.078,160.847,172.142,105.812,83.357,95.605,64.179,30.745,95.502,22.572,164.685,81.02,145.803,34.025,24.9,58.269,42.066,75.003,47.444,185.422,118.545,40.384,60.038,43.25,60.18,59.704,101.978,79.695,105.359,98.631,118.715,73.108,35.129,170.377,81.06,141.114
Sep,Ahmednagar,176.9,154.8,204.4,97.9,151.6,83.9,204.4,111.635,77.284,154.8,77.284,83.9,224.057,155.584,151.6,111.635,68.796,77.284,248.182,300.989,41.28,224.057,235.96,155.584,136.389,251.802,73.903,74.179,187.799,328.517,44.528,74.605,71.962,134.95,386.116,108.382,253.505,63.169,221.157,98.313,77.425,78.583,205.793,127.589,213.936,85.643,246.371,185.203,330.963,194.769,150.723,198.015,57.287,216.862,46.96,255.173,159.442,256.936,218.539,108.862,150.73,310.971,237.497,280.095,280.095,106.222,53.903,293.27,471.683,112.977,309.278,226.117,265.577,163.045,294.308,129.641,194.885,228.679,45.097,285.121,118.697,165.988,244.368,215.875,386.047,125.057,226.807,294.454,116.027,350.959,201.342,96.829,105.851,183.186,300.927,149.467,188.152,79.173,278.524,44.336,311.84,350.15,237.678,309.542,112.049,3.729,31.798,240.184,209.961,130.713,35.905,101.154,143.706,468.966,210.164,219.968,58.109
Oct,Ahmednagar,105.3,58.9,15.4,12.4,86,49.2,15.4,20.206,19.89,58.9,19.89,49.2,135.449,51.465,86,20.206,65.934,19.89,128.323,52.316,26.394,135.449,49.134,51.465,138.939,38.66,0.84,82.983,7.292,70.687,89.383,5.42,122.094,187.643,75.475,34.456,105.973,0.508,30.821,39.155,66.895,0.648,100.799,102.52,49.275,0.85,80.467,32.497,4.553,47.414,33.232,0.62,2.594,21.652,68.572,9.17,118.08,79.387,160.484,70.688,50.321,82.442,119.755,12.941,12.941,28.439,97.748,29.314,36.295,16.771,17.847,1.559,20.865,71.323,159.77,4.121,13.185,89.774,15.975,120.948,87.92,1.148,101.65,8.171,41.674,72.291,168.384,59.029,35.558,114.415,64.801,0.505,16.659,108.08,1.161,15.446,5.632,1.616,46.644,2.543,108.607,119.802,101.673,8.479,3.368,37.013,0.93,71.063,10.351,3.518,1.129,8.292,9.678,50.26,35.04,84.588,140.062
