BEED,SPI,Precipitation
1901-01-01,-0.9674215661,0
1901-02-01,0.2104283942,0
1901-03-01,-0.9674215661,0
1901-04-01,0.4307272993,0
1901-05-01,-0.9674215661,1.3
1901-06-01,0.2104283942,137.6
1901-07-01,0.5084880591,79.8
1901-08-01,-0.9674215661,157.2
1901-09-01,-0.9674215661,176.9
1901-10-01,0.3554904178,105.3
1901-11-01,0.6744897502,0.4
1901-12-01,-0.9674215661,0.2
1902-01-01,0.5084880591,0
1902-02-01,-0.9674215661,0
1902-03-01,-0.9674215661,5.7
1902-04-01,-0.9674215661,0
1902-05-01,-0.9674215661,2.9
1902-06-01,0.1397102989,169.1
1902-07-01,0.4307272993,76.7
1902-08-01,-0.9674215661,237
1902-09-01,-0.9674215661,154.6
1902-10-01,0.5084880591,112
1902-11-01,0.5084880591,0
1902-12-01,0.3554904178,12.7
1903-01-01,-0.7647096738,0
1903-02-01,0.1397102989,0
1903-03-01,-0.9674215661,0
1903-04-01,0.5894557978,0
1903-05-01,-0.9674215661,2.8
1903-06-01,0.5084880591,231
1903-07-01,-0.9674215661,99.4
1903-08-01,0.3554904178,220.2
1903-09-01,-0.7647096738,62.4
1903-10-01,-0.9674215661,71.4
1903-11-01,0.1397102989,0
1903-12-01,-0.9674215661,0
1904-01-01,-0.9674215661,0
1904-02-01,0.4307272993,0
1904-03-01,0.2104283942,0
1904-04-01,-0.9674215661,0
1904-05-01,-0.9674215661,2.8
1904-06-01,-0.9674215661,154.7
1904-07-01,0.6744897502,61
1904-08-01,-0.9674215661,199.2
1904-09-01,0.3554904178,168.3
1904-10-01,-0.8616341202,98.9
1904-11-01,-0.9674215661,0
1904-12-01,0.5084880591,0
1905-01-01,-0.9674215661,0
1905-02-01,-0.9674215661,0
1905-03-01,-0.9674215661,6.2
1905-04-01,-0.9674215661,0
1905-05-01,-0.9674215661,5.9
1905-06-01,-0.9674215661,182.6
1905-07-01,0.5084880591,123.2
1905-08-01,0.5084880591,253.8
1905-09-01,0.1397102989,75.1
1905-10-01,-0.9674215661,65
1905-11-01,0.2104283942,0
1905-12-01,-0.9674215661,0
1906-01-01,-0.9674215661,0
1906-02-01,-0.9674215661,0
1906-03-01,-0.9674215661,10.7
1906-04-01,-0.9674215661,0
1906-05-01,-0.9674215661,4.7
1906-06-01,0.6744897502,207.3
1906-07-01,0.4307272993,86.8
1906-08-01,0.5084880591,311.6
1906-09-01,-0.9674215661,157.7
1906-10-01,-0.9674215661,95.5
1906-11-01,0.6744897502,0
1906-12-01,-0.9674215661,0
1907-01-01,-0.9674215661,0
1907-02-01,0.5084880591,0
1907-03-01,-0.9674215661,12.4
1907-04-01,0.4307272993,0
1907-05-01,0.3554904178,5.2
1907-06-01,-0.8616341202,259.2
1907-07-01,-0.9674215661,52.8
1907-08-01,-0.9674215661,237.2
1907-09-01,-0.9674215661,232.9
1907-10-01,-0.9674215661,155.8
1907-11-01,-0.9674215661,20
1907-12-01,-0.9674215661,4.8
1908-01-01,-0.9674215661,0
1908-02-01,-0.9674215661,0
1908-03-01,-0.9674215661,1.9
1908-04-01,0.5084880591,0
1908-05-01,-0.9674215661,0
1908-06-01,-0.9674215661,152.8
1908-07-01,0.2104283942,72.6
1908-08-01,0.3554904178,242.9
1908-09-01,-0.8616341202,127
1908-10-01,0.5894557978,94
1908-11-01,0.6744897502,0
1908-12-01,-0.8616341202,0
1909-01-01,-0.9674215661,0
1909-02-01,0.2822161471,0
1909-03-01,-0.9674215661,7.7
1909-04-01,-0.9674215661,0
1909-05-01,-0.9674215661,4.6
1909-06-01,0.5894557978,100.7
1909-07-01,-0.9674215661,236.2
1909-08-01,-0.9674215661,92.2
1909-09-01,0.2822161471,154.8
1909-10-01,-0.9674215661,58.9
1909-11-01,-0.9674215661,0
1909-12-01,0.5894557978,0
1910-01-01,0.6744897502,0
1910-02-01,-0.9674215661,6.7
1910-03-01,0.1397102989,8.9
1910-04-01,0.5084880591,2.1
1910-05-01,-0.9674215661,6.8
1910-06-01,-0.9674215661,155.8
1910-07-01,-0.9674215661,172.6
1910-08-01,0.5894557978,72
1910-09-01,-0.9674215661,377.7
1910-10-01,-0.9674215661,103.6
1910-11-01,-0.9674215661,0
1910-12-01,0.2822161471,na
1911-01-01,0.6744897502,0
1911-02-01,-0.9674215661,na
1911-03-01,0.5894557978,13.6
1911-04-01,0.6744897502,2.5
1911-05-01,0.6744897502,1.8
1911-06-01,-0.9674215661,171.5
1911-07-01,-0.9674215661,321.8
1911-08-01,-0.9674215661,80.8
1911-09-01,0.2104283942,226.5
1911-10-01,-0.9674215661,115.3
1911-11-01,-0.9674215661,0
1911-12-01,-0.8616341202,na
1912-01-01,0.3554904178,0
1912-02-01,0.6744897502,0
1912-03-01,0.3554904178,6.5
1912-04-01,-0.9674215661,0.2
1912-05-01,0.8616341202,2.5
1912-06-01,0.6744897502,126.3
1912-07-01,-0.9674215661,310
1912-08-01,0.6744897502,91.5
1912-09-01,0.4307272993,247.2
1912-10-01,0.6744897502,80.7
1912-11-01,0.6744897502,0
1912-12-01,0.5084880591,0
1913-01-01,-0.9674215661,0
1913-02-01,-0.9674215661,0
1913-03-01,1.085324908,10.8
1913-04-01,0.4307272993,3.2
1913-05-01,0.6744897502,10.1
1913-06-01,0.6744897502,255.7
1913-07-01,0.6744897502,377.1
1913-08-01,0.8616341202,118.4
1913-09-01,0.6744897502,273.4
1913-10-01,-0.9674215661,115.6
1913-11-01,-0.9674215661,0
1913-12-01,0.6744897502,0
1914-01-01,-0.9674215661,0
1914-02-01,0.5084880591,9.8
1914-03-01,0.7647096738,19.5
1914-04-01,0.2104283942,10.9
1914-05-01,0.6744897502,9
1914-06-01,0.2104283942,156.7
1914-07-01,0.3554904178,333.3
1914-08-01,-0.9674215661,93.6
1914-09-01,-0.9674215661,427.5
1914-10-01,-0.9674215661,141.1
1914-11-01,0.5894557978,0
